{'emoticons': {'Love': 5, 'Like': 86, 'Wow': 2, 'Haha': 2, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.135584', u'0.245197', u'0.122646', u'0.522934', u'0.432568']}
{'emoticons': {'Love': 11, 'Like': 150, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.199525', u'0.128992', u'0.161271', u'0.467398', u'0.106081']}
{'emoticons': {'Love': 11, 'Like': 150, 'Wow': 1, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.199525', u'0.128992', u'0.161271', u'0.467398', u'0.106081']}
{'emoticons': {'Love': 973, 'Like': 7924, 'Wow': 32, 'Haha': 1044, 'Sad': 14, 'Angry': 14}, 'feature_emotion': [u'0.153993', u'0.276913', u'0.560459', u'0.292648', u'0.588188']}
{'emoticons': {'Love': 973, 'Like': 7924, 'Wow': 32, 'Haha': 1044, 'Sad': 14, 'Angry': 14}, 'feature_emotion': [u'0.153993', u'0.276913', u'0.560459', u'0.292648', u'0.588188']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.40551', u'0.230381', u'0.135283', u'0.520822', u'0.135263']}
{'emoticons': {'Love': 0, 'Like': 71, 'Wow': 0, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.40551', u'0.230381', u'0.135283', u'0.520822', u'0.135263']}
{'emoticons': {'Love': 86, 'Like': 481, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.104974', u'0.240646', u'0.415589', u'0.560656', u'0.408165']}
{'emoticons': {'Love': 86, 'Like': 481, 'Wow': 2, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.104974', u'0.240646', u'0.415589', u'0.560656', u'0.408165']}
{'emoticons': {'Love': 5, 'Like': 265, 'Wow': 26, 'Haha': 37, 'Sad': 5, 'Angry': 8}, 'feature_emotion': [u'0.1462', u'0.495114', u'0.402438', u'0.443099', u'0.108546']}
{'emoticons': {'Love': 5, 'Like': 265, 'Wow': 26, 'Haha': 37, 'Sad': 5, 'Angry': 8}, 'feature_emotion': [u'0.1462', u'0.495114', u'0.402438', u'0.443099', u'0.108546']}
{'emoticons': {'Love': 20, 'Like': 227, 'Wow': 4, 'Haha': 2, 'Sad': 28, 'Angry': 0}, 'feature_emotion': [u'0.54931', u'0.261405', u'0.178544', u'0.568554', u'0.151852']}
{'emoticons': {'Love': 20, 'Like': 227, 'Wow': 4, 'Haha': 2, 'Sad': 28, 'Angry': 0}, 'feature_emotion': [u'0.54931', u'0.261405', u'0.178544', u'0.568554', u'0.151852']}
{'emoticons': {'Love': 15, 'Like': 983, 'Wow': 145, 'Haha': 47, 'Sad': 479, 'Angry': 1116}, 'feature_emotion': [u'0.415397', u'0.165867', u'0.511378', u'0.331538', u'0.419186']}
{'emoticons': {'Love': 15, 'Like': 983, 'Wow': 145, 'Haha': 47, 'Sad': 479, 'Angry': 1116}, 'feature_emotion': [u'0.415397', u'0.165867', u'0.511378', u'0.331538', u'0.419186']}
{'emoticons': {'Love': 29, 'Like': 496, 'Wow': 14, 'Haha': 4, 'Sad': 181, 'Angry': 70}, 'feature_emotion': [u'0.149909', u'0.147564', u'0.234013', u'0.451923', u'0.070229']}
{'emoticons': {'Love': 29, 'Like': 496, 'Wow': 14, 'Haha': 4, 'Sad': 181, 'Angry': 70}, 'feature_emotion': [u'0.149909', u'0.147564', u'0.234013', u'0.451923', u'0.070229']}
{'emoticons': {'Love': 2, 'Like': 161, 'Wow': 4, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.460166', u'0.517658', u'0.107016', u'0.482633', u'0.400202']}
{'emoticons': {'Love': 2, 'Like': 161, 'Wow': 4, 'Haha': 7, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.460166', u'0.517658', u'0.107016', u'0.482633', u'0.400202']}
{'emoticons': {'Love': 202, 'Like': 6881, 'Wow': 1005, 'Haha': 131, 'Sad': 1403, 'Angry': 379}, 'feature_emotion': [u'0.127607', u'0.4449', u'0.127271', u'0.570115', u'0.150652']}
{'emoticons': {'Love': 202, 'Like': 6881, 'Wow': 1005, 'Haha': 131, 'Sad': 1403, 'Angry': 379}, 'feature_emotion': [u'0.127607', u'0.4449', u'0.127271', u'0.570115', u'0.150652']}
{'emoticons': {'Love': 2, 'Like': 133, 'Wow': 30, 'Haha': 10, 'Sad': 10, 'Angry': 234}, 'feature_emotion': [u'0.139777', u'0.270698', u'0.14558', u'0.511216', u'0.156997']}
{'emoticons': {'Love': 2, 'Like': 133, 'Wow': 30, 'Haha': 10, 'Sad': 10, 'Angry': 234}, 'feature_emotion': [u'0.139777', u'0.270698', u'0.14558', u'0.511216', u'0.156997']}
{'emoticons': {'Love': 12, 'Like': 385, 'Wow': 23, 'Haha': 15, 'Sad': 12, 'Angry': 8}, 'feature_emotion': [u'0.117708', u'0.148744', u'0.159505', u'0.530747', u'0.495566']}
{'emoticons': {'Love': 12, 'Like': 385, 'Wow': 23, 'Haha': 15, 'Sad': 12, 'Angry': 8}, 'feature_emotion': [u'0.117708', u'0.148744', u'0.159505', u'0.530747', u'0.495566']}
{'emoticons': {'Love': 17, 'Like': 643, 'Wow': 68, 'Haha': 60, 'Sad': 21, 'Angry': 168}, 'feature_emotion': [u'0.143692', u'0.269479', u'0.114925', u'0.503992', u'0.167456']}
{'emoticons': {'Love': 17, 'Like': 643, 'Wow': 68, 'Haha': 60, 'Sad': 21, 'Angry': 168}, 'feature_emotion': [u'0.143692', u'0.269479', u'0.114925', u'0.503992', u'0.167456']}
{'emoticons': {'Love': 6, 'Like': 918, 'Wow': 76, 'Haha': 70, 'Sad': 161, 'Angry': 1315}, 'feature_emotion': [u'0.118581', u'0.500249', u'0.133061', u'0.534311', u'0.145679']}
{'emoticons': {'Love': 6, 'Like': 918, 'Wow': 76, 'Haha': 70, 'Sad': 161, 'Angry': 1315}, 'feature_emotion': [u'0.118581', u'0.500249', u'0.133061', u'0.534311', u'0.145679']}
{'emoticons': {'Love': 9, 'Like': 466, 'Wow': 42, 'Haha': 282, 'Sad': 52, 'Angry': 342}, 'feature_emotion': [u'0.127607', u'0.4449', u'0.127271', u'0.570115', u'0.150652']}
{'emoticons': {'Love': 9, 'Like': 466, 'Wow': 42, 'Haha': 282, 'Sad': 52, 'Angry': 342}, 'feature_emotion': [u'0.127607', u'0.4449', u'0.127271', u'0.570115', u'0.150652']}
{'emoticons': {'Love': 32, 'Like': 368, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.119575', u'0.550722', u'0.16401', u'0.269844', u'0.093459']}
{'emoticons': {'Love': 32, 'Like': 368, 'Wow': 0, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.119575', u'0.550722', u'0.16401', u'0.269844', u'0.093459']}
{'emoticons': {'Love': 26, 'Like': 307, 'Wow': 11, 'Haha': 38, 'Sad': 158, 'Angry': 432}, 'feature_emotion': [u'0.149191', u'0.185578', u'0.544768', u'0.509497', u'0.479928']}
{'emoticons': {'Love': 26, 'Like': 307, 'Wow': 11, 'Haha': 38, 'Sad': 158, 'Angry': 432}, 'feature_emotion': [u'0.149191', u'0.185578', u'0.544768', u'0.509497', u'0.479928']}
{'emoticons': {'Love': 6, 'Like': 225, 'Wow': 12, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.082497', u'0.500241', u'0.15505', u'0.493541', u'0.385389']}
{'emoticons': {'Love': 6, 'Like': 225, 'Wow': 12, 'Haha': 1, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.082497', u'0.500241', u'0.15505', u'0.493541', u'0.385389']}
{'emoticons': {'Love': 11, 'Like': 262, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.264663', u'0.519159', u'0.094476', u'0.138388', u'0.113295']}
{'emoticons': {'Love': 11, 'Like': 262, 'Wow': 1, 'Haha': 1, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.264663', u'0.519159', u'0.094476', u'0.138388', u'0.113295']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 16, 'Haha': 1, 'Sad': 6, 'Angry': 3}, 'feature_emotion': [u'0.124986', u'0.183456', u'0.162372', u'0.498177', u'0.499691']}
{'emoticons': {'Love': 0, 'Like': 70, 'Wow': 16, 'Haha': 1, 'Sad': 6, 'Angry': 3}, 'feature_emotion': [u'0.124986', u'0.183456', u'0.162372', u'0.498177', u'0.499691']}
{'emoticons': {'Love': 55, 'Like': 2864, 'Wow': 333, 'Haha': 1122, 'Sad': 63, 'Angry': 174}, 'feature_emotion': [u'0.118735', u'0.242568', u'0.158477', u'0.486528', u'0.472049']}
{'emoticons': {'Love': 55, 'Like': 2864, 'Wow': 333, 'Haha': 1122, 'Sad': 63, 'Angry': 174}, 'feature_emotion': [u'0.118735', u'0.242568', u'0.158477', u'0.486528', u'0.472049']}
{'emoticons': {'Love': 4, 'Like': 599, 'Wow': 61, 'Haha': 0, 'Sad': 271, 'Angry': 6}, 'feature_emotion': [u'0.174017', u'0.106038', u'0.253245', u'0.348449', u'0.17592']}
{'emoticons': {'Love': 4, 'Like': 599, 'Wow': 61, 'Haha': 0, 'Sad': 271, 'Angry': 6}, 'feature_emotion': [u'0.174017', u'0.106038', u'0.253245', u'0.348449', u'0.17592']}
{'emoticons': {'Love': 6, 'Like': 1566, 'Wow': 182, 'Haha': 372, 'Sad': 57, 'Angry': 1450}, 'feature_emotion': [u'0.124153', u'0.299755', u'0.095997', u'0.290733', u'0.459454']}
{'emoticons': {'Love': 6, 'Like': 1566, 'Wow': 182, 'Haha': 372, 'Sad': 57, 'Angry': 1450}, 'feature_emotion': [u'0.124153', u'0.299755', u'0.095997', u'0.290733', u'0.459454']}
{'emoticons': {'Love': 33, 'Like': 769, 'Wow': 57, 'Haha': 676, 'Sad': 64, 'Angry': 556}, 'feature_emotion': [u'0.513621', u'0.242337', u'0.414779', u'0.467537', u'0.190067']}
{'emoticons': {'Love': 33, 'Like': 769, 'Wow': 57, 'Haha': 676, 'Sad': 64, 'Angry': 556}, 'feature_emotion': [u'0.513621', u'0.242337', u'0.414779', u'0.467537', u'0.190067']}
{'emoticons': {'Love': 0, 'Like': 159, 'Wow': 52, 'Haha': 29, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.124986', u'0.183456', u'0.162372', u'0.498177', u'0.499691']}
{'emoticons': {'Love': 0, 'Like': 159, 'Wow': 52, 'Haha': 29, 'Sad': 4, 'Angry': 3}, 'feature_emotion': [u'0.124986', u'0.183456', u'0.162372', u'0.498177', u'0.499691']}
{'emoticons': {'Love': 42, 'Like': 3471, 'Wow': 1436, 'Haha': 1887, 'Sad': 164, 'Angry': 506}, 'feature_emotion': [u'0.105851', u'0.566478', u'0.163448', u'0.540062', u'0.071153']}
{'emoticons': {'Love': 42, 'Like': 3471, 'Wow': 1436, 'Haha': 1887, 'Sad': 164, 'Angry': 506}, 'feature_emotion': [u'0.105851', u'0.566478', u'0.163448', u'0.540062', u'0.071153']}
{'emoticons': {'Love': 10, 'Like': 215, 'Wow': 14, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.158164', u'0.213145', u'0.196784', u'0.309308', u'0.437575']}
{'emoticons': {'Love': 10, 'Like': 215, 'Wow': 14, 'Haha': 2, 'Sad': 0, 'Angry': 2}, 'feature_emotion': [u'0.158164', u'0.213145', u'0.196784', u'0.309308', u'0.437575']}
{'emoticons': {'Love': 809, 'Like': 9006, 'Wow': 120, 'Haha': 6, 'Sad': 40, 'Angry': 20}, 'feature_emotion': [u'0.169221', u'0.17265', u'0.157381', u'0.524778', u'0.479558']}
{'emoticons': {'Love': 809, 'Like': 9006, 'Wow': 120, 'Haha': 6, 'Sad': 40, 'Angry': 20}, 'feature_emotion': [u'0.169221', u'0.17265', u'0.157381', u'0.524778', u'0.479558']}
{'emoticons': {'Love': 0, 'Like': 562, 'Wow': 72, 'Haha': 4, 'Sad': 464, 'Angry': 126}, 'feature_emotion': [u'0.547371', u'0.479826', u'0.145098', u'0.477742', u'0.128773']}
{'emoticons': {'Love': 0, 'Like': 562, 'Wow': 72, 'Haha': 4, 'Sad': 464, 'Angry': 126}, 'feature_emotion': [u'0.547371', u'0.479826', u'0.145098', u'0.477742', u'0.128773']}
{'emoticons': {'Love': 16, 'Like': 1103, 'Wow': 46, 'Haha': 172, 'Sad': 20, 'Angry': 98}, 'feature_emotion': [u'0.124785', u'0.226485', u'0.415325', u'0.546328', u'0.128493']}
{'emoticons': {'Love': 16, 'Like': 1103, 'Wow': 46, 'Haha': 172, 'Sad': 20, 'Angry': 98}, 'feature_emotion': [u'0.124785', u'0.226485', u'0.415325', u'0.546328', u'0.128493']}
{'emoticons': {'Love': 1480, 'Like': 8476, 'Wow': 24, 'Haha': 10, 'Sad': 9, 'Angry': 2}, 'feature_emotion': [u'0.125283', u'0.331468', u'0.121863', u'0.572822', u'0.481447']}
{'emoticons': {'Love': 1480, 'Like': 8476, 'Wow': 24, 'Haha': 10, 'Sad': 9, 'Angry': 2}, 'feature_emotion': [u'0.125283', u'0.331468', u'0.121863', u'0.572822', u'0.481447']}
{'emoticons': {'Love': 66, 'Like': 7518, 'Wow': 384, 'Haha': 510, 'Sad': 409, 'Angry': 1114}, 'feature_emotion': [u'0.115482', u'0.207829', u'0.177875', u'0.510841', u'0.193298']}
{'emoticons': {'Love': 66, 'Like': 7518, 'Wow': 384, 'Haha': 510, 'Sad': 409, 'Angry': 1114}, 'feature_emotion': [u'0.115482', u'0.207829', u'0.177875', u'0.510841', u'0.193298']}
{'emoticons': {'Love': 750, 'Like': 8062, 'Wow': 1137, 'Haha': 26, 'Sad': 23, 'Angry': 3}, 'feature_emotion': [u'0.100444', u'0.231577', u'0.169647', u'0.537752', u'0.177898']}
{'emoticons': {'Love': 750, 'Like': 8062, 'Wow': 1137, 'Haha': 26, 'Sad': 23, 'Angry': 3}, 'feature_emotion': [u'0.100444', u'0.231577', u'0.169647', u'0.537752', u'0.177898']}
{'emoticons': {'Love': 12, 'Like': 894, 'Wow': 15, 'Haha': 15, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.124788', u'0.487397', u'0.113451', u'0.484387', u'0.444005']}
{'emoticons': {'Love': 12, 'Like': 894, 'Wow': 15, 'Haha': 15, 'Sad': 2, 'Angry': 0}, 'feature_emotion': [u'0.124788', u'0.487397', u'0.113451', u'0.484387', u'0.444005']}
{'emoticons': {'Love': 6, 'Like': 379, 'Wow': 20, 'Haha': 281, 'Sad': 6, 'Angry': 62}, 'feature_emotion': [u'0.146832', u'0.580951', u'0.11267', u'0.528772', u'0.151553']}
{'emoticons': {'Love': 6, 'Like': 379, 'Wow': 20, 'Haha': 281, 'Sad': 6, 'Angry': 62}, 'feature_emotion': [u'0.146832', u'0.580951', u'0.11267', u'0.528772', u'0.151553']}
{'emoticons': {'Love': 1111, 'Like': 7897, 'Wow': 42, 'Haha': 18, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 1111, 'Like': 7897, 'Wow': 42, 'Haha': 18, 'Sad': 3, 'Angry': 4}, 'feature_emotion': [u'0', u'0', u'0', u'0', u'0']}
{'emoticons': {'Love': 7, 'Like': 436, 'Wow': 108, 'Haha': 27, 'Sad': 39, 'Angry': 372}, 'feature_emotion': [u'0.180966', u'0.27891', u'0.102537', u'0.478115', u'0.414532']}
{'emoticons': {'Love': 7, 'Like': 436, 'Wow': 108, 'Haha': 27, 'Sad': 39, 'Angry': 372}, 'feature_emotion': [u'0.180966', u'0.27891', u'0.102537', u'0.478115', u'0.414532']}
{'emoticons': {'Love': 61, 'Like': 4060, 'Wow': 735, 'Haha': 1495, 'Sad': 139, 'Angry': 210}, 'feature_emotion': [u'0.137175', u'0.248564', u'0.162245', u'0.509814', u'0.161468']}
{'emoticons': {'Love': 61, 'Like': 4060, 'Wow': 735, 'Haha': 1495, 'Sad': 139, 'Angry': 210}, 'feature_emotion': [u'0.137175', u'0.248564', u'0.162245', u'0.509814', u'0.161468']}
{'emoticons': {'Love': 23, 'Like': 611, 'Wow': 26, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.39938', u'0.240564', u'0.438787', u'0.549653', u'0.097882']}
{'emoticons': {'Love': 23, 'Like': 611, 'Wow': 26, 'Haha': 0, 'Sad': 3, 'Angry': 2}, 'feature_emotion': [u'0.39938', u'0.240564', u'0.438787', u'0.549653', u'0.097882']}
{'emoticons': {'Love': 302, 'Like': 7543, 'Wow': 279, 'Haha': 49, 'Sad': 93, 'Angry': 1735}, 'feature_emotion': [u'0.4125', u'0.122479', u'0.526841', u'0.489041', u'0.414915']}
{'emoticons': {'Love': 302, 'Like': 7543, 'Wow': 279, 'Haha': 49, 'Sad': 93, 'Angry': 1735}, 'feature_emotion': [u'0.4125', u'0.122479', u'0.526841', u'0.489041', u'0.414915']}
{'emoticons': {'Love': 54, 'Like': 3041, 'Wow': 172, 'Haha': 3031, 'Sad': 16, 'Angry': 53}, 'feature_emotion': [u'0.161496', u'0.188324', u'0.430951', u'0.487477', u'0.415351']}
{'emoticons': {'Love': 54, 'Like': 3041, 'Wow': 172, 'Haha': 3031, 'Sad': 16, 'Angry': 53}, 'feature_emotion': [u'0.161496', u'0.188324', u'0.430951', u'0.487477', u'0.415351']}
{'emoticons': {'Love': 29, 'Like': 813, 'Wow': 68, 'Haha': 74, 'Sad': 13, 'Angry': 29}, 'feature_emotion': [u'0.130871', u'0.119414', u'0.264434', u'0.471944', u'0.068171']}
{'emoticons': {'Love': 29, 'Like': 813, 'Wow': 68, 'Haha': 74, 'Sad': 13, 'Angry': 29}, 'feature_emotion': [u'0.130871', u'0.119414', u'0.264434', u'0.471944', u'0.068171']}
{'emoticons': {'Love': 28, 'Like': 687, 'Wow': 16, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.126337', u'0.253826', u'0.102157', u'0.29606', u'0.530195']}
{'emoticons': {'Love': 28, 'Like': 687, 'Wow': 16, 'Haha': 5, 'Sad': 1, 'Angry': 0}, 'feature_emotion': [u'0.126337', u'0.253826', u'0.102157', u'0.29606', u'0.530195']}
{'emoticons': {'Love': 43, 'Like': 597, 'Wow': 12, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.147255', u'0.284914', u'0.109727', u'0.548621', u'0.537885']}
{'emoticons': {'Love': 43, 'Like': 597, 'Wow': 12, 'Haha': 1, 'Sad': 0, 'Angry': 1}, 'feature_emotion': [u'0.147255', u'0.284914', u'0.109727', u'0.548621', u'0.537885']}
{'emoticons': {'Love': 366, 'Like': 9590, 'Wow': 11, 'Haha': 27, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.413674', u'0.238854', u'0.449471', u'0.30664', u'0.459311']}
{'emoticons': {'Love': 366, 'Like': 9590, 'Wow': 11, 'Haha': 27, 'Sad': 2, 'Angry': 5}, 'feature_emotion': [u'0.413674', u'0.238854', u'0.449471', u'0.30664', u'0.459311']}
{'emoticons': {'Love': 32, 'Like': 1981, 'Wow': 211, 'Haha': 1643, 'Sad': 12, 'Angry': 66}, 'feature_emotion': [u'0.102548', u'0.325414', u'0.148867', u'0.512669', u'0.152781']}
{'emoticons': {'Love': 32, 'Like': 1981, 'Wow': 211, 'Haha': 1643, 'Sad': 12, 'Angry': 66}, 'feature_emotion': [u'0.102548', u'0.325414', u'0.148867', u'0.512669', u'0.152781']}
{'emoticons': {'Love': 54, 'Like': 872, 'Wow': 39, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.111886', u'0.272876', u'0.409067', u'0.569634', u'0.461859']}
{'emoticons': {'Love': 54, 'Like': 872, 'Wow': 39, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.111886', u'0.272876', u'0.409067', u'0.569634', u'0.461859']}
{'emoticons': {'Love': 107, 'Like': 879, 'Wow': 104, 'Haha': 45, 'Sad': 154, 'Angry': 615}, 'feature_emotion': [u'0.189643', u'0.278872', u'0.175856', u'0.36301', u'0.047051']}
{'emoticons': {'Love': 107, 'Like': 879, 'Wow': 104, 'Haha': 45, 'Sad': 154, 'Angry': 615}, 'feature_emotion': [u'0.062469', u'0.728378', u'0.099303', u'0.170401', u'0.022702']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 7, 'Haha': 22, 'Sad': 3, 'Angry': 22}, 'feature_emotion': [u'0.152096', u'0.118962', u'0.44137', u'0.511127', u'0.174082']}
{'emoticons': {'Love': 1, 'Like': 63, 'Wow': 7, 'Haha': 22, 'Sad': 3, 'Angry': 22}, 'feature_emotion': [u'0.152096', u'0.118962', u'0.44137', u'0.511127', u'0.174082']}
{'emoticons': {'Love': 4, 'Like': 843, 'Wow': 57, 'Haha': 22, 'Sad': 290, 'Angry': 536}, 'feature_emotion': [u'0.153587', u'0.149681', u'0.154434', u'0.485629', u'0.455176']}
{'emoticons': {'Love': 4, 'Like': 843, 'Wow': 57, 'Haha': 22, 'Sad': 290, 'Angry': 536}, 'feature_emotion': [u'0.153587', u'0.149681', u'0.154434', u'0.485629', u'0.455176']}
{'emoticons': {'Love': 279, 'Like': 2544, 'Wow': 82, 'Haha': 68, 'Sad': 69, 'Angry': 680}, 'feature_emotion': [u'0.045333', u'0.265703', u'0.131518', u'0.527553', u'0.109437']}
{'emoticons': {'Love': 279, 'Like': 2544, 'Wow': 82, 'Haha': 68, 'Sad': 69, 'Angry': 680}, 'feature_emotion': [u'0.142242', u'0.099607', u'0.198806', u'0.517127', u'0.096841']}
{'emoticons': {'Love': 5, 'Like': 153, 'Wow': 1, 'Haha': 0, 'Sad': 73, 'Angry': 0}, 'feature_emotion': [u'0.061645', u'0.274218', u'0.443098', u'0.186633', u'0.115666']}
{'emoticons': {'Love': 5, 'Like': 153, 'Wow': 1, 'Haha': 0, 'Sad': 73, 'Angry': 0}, 'feature_emotion': [u'0.139991', u'0.093061', u'0.361955', u'0.366444', u'0.09483']}
{'emoticons': {'Love': 69, 'Like': 3598, 'Wow': 274, 'Haha': 1143, 'Sad': 22, 'Angry': 141}, 'feature_emotion': [u'0.464953', u'0.224303', u'0.152793', u'0.495116', u'0.486839']}
{'emoticons': {'Love': 69, 'Like': 3598, 'Wow': 274, 'Haha': 1143, 'Sad': 22, 'Angry': 141}, 'feature_emotion': [u'0.464953', u'0.224303', u'0.152793', u'0.495116', u'0.486839']}
{'emoticons': {'Love': 82, 'Like': 840, 'Wow': 9, 'Haha': 2, 'Sad': 222, 'Angry': 7}, 'feature_emotion': [u'0.053401', u'0.008035', u'0.579844', u'0.329089', u'0.074028']}
{'emoticons': {'Love': 82, 'Like': 840, 'Wow': 9, 'Haha': 2, 'Sad': 222, 'Angry': 7}, 'feature_emotion': [u'0.053401', u'0.008035', u'0.579844', u'0.329089', u'0.074028']}
{'emoticons': {'Love': 5, 'Like': 78, 'Wow': 8, 'Haha': 1, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 5, 'Like': 78, 'Wow': 8, 'Haha': 1, 'Sad': 2, 'Angry': 3}, 'feature_emotion': [u'0.178839', u'0.066361', u'0.225571', u'0.468644', u'0.121783']}
{'emoticons': {'Love': 13, 'Like': 1484, 'Wow': 104, 'Haha': 570, 'Sad': 14, 'Angry': 300}, 'feature_emotion': [-1.0, -1.0, -1.0, -1.0, -1.0]}
{'emoticons': {'Love': 13, 'Like': 1484, 'Wow': 104, 'Haha': 570, 'Sad': 14, 'Angry': 300}, 'feature_emotion': [u'0.049947', u'0.117162', u'0.186928', u'0.613974', u'0.109168']}
{'emoticons': {'Love': 20, 'Like': 1004, 'Wow': 104, 'Haha': 169, 'Sad': 8, 'Angry': 39}, 'feature_emotion': [u'0.143493', u'0.247186', u'0.166778', u'0.524767', u'0.15161']}
{'emoticons': {'Love': 20, 'Like': 1004, 'Wow': 104, 'Haha': 169, 'Sad': 8, 'Angry': 39}, 'feature_emotion': [u'0.143493', u'0.247186', u'0.166778', u'0.524767', u'0.15161']}
{'emoticons': {'Love': 13, 'Like': 1114, 'Wow': 58, 'Haha': 9, 'Sad': 26, 'Angry': 2}, 'feature_emotion': [u'0.120973', u'0.258848', u'0.160371', u'0.518783', u'0.145833']}
{'emoticons': {'Love': 13, 'Like': 1114, 'Wow': 58, 'Haha': 9, 'Sad': 26, 'Angry': 2}, 'feature_emotion': [u'0.120973', u'0.258848', u'0.160371', u'0.518783', u'0.145833']}
{'emoticons': {'Love': 8, 'Like': 415, 'Wow': 88, 'Haha': 131, 'Sad': 5, 'Angry': 22}, 'feature_emotion': [u'0.134542', u'0.219195', u'0.441012', u'0.443721', u'0.473979']}
{'emoticons': {'Love': 8, 'Like': 415, 'Wow': 88, 'Haha': 131, 'Sad': 5, 'Angry': 22}, 'feature_emotion': [u'0.134542', u'0.219195', u'0.441012', u'0.443721', u'0.473979']}
{'emoticons': {'Love': 41, 'Like': 573, 'Wow': 18, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.157671', u'0.231316', u'0.208576', u'0.51202', u'0.142861']}
{'emoticons': {'Love': 41, 'Like': 573, 'Wow': 18, 'Haha': 0, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.157671', u'0.231316', u'0.208576', u'0.51202', u'0.142861']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 10, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.146818', u'0.173332', u'0.568866', u'0.262616', u'0.550528']}
{'emoticons': {'Love': 0, 'Like': 81, 'Wow': 10, 'Haha': 4, 'Sad': 0, 'Angry': 0}, 'feature_emotion': [u'0.146818', u'0.173332', u'0.568866', u'0.262616', u'0.550528']}
{'emoticons': {'Love': 2, 'Like': 159, 'Wow': 5, 'Haha': 15, 'Sad': 6, 'Angry': 32}, 'feature_emotion': [u'0.473231', u'0.154883', u'0.14019', u'0.509425', u'0.434021']}
{'emoticons': {'Love': 2, 'Like': 159, 'Wow': 5, 'Haha': 15, 'Sad': 6, 'Angry': 32}, 'feature_emotion': [u'0.473231', u'0.154883', u'0.14019', u'0.509425', u'0.434021']}
{'emoticons': {'Love': 35, 'Like': 462, 'Wow': 4, 'Haha': 3, 'Sad': 82, 'Angry': 2}, 'feature_emotion': [u'0.109773', u'0.436698', u'0.105761', u'0.483667', u'0.157192']}
{'emoticons': {'Love': 35, 'Like': 462, 'Wow': 4, 'Haha': 3, 'Sad': 82, 'Angry': 2}, 'feature_emotion': [u'0.109773', u'0.436698', u'0.105761', u'0.483667', u'0.157192']}
{'emoticons': {'Love': 17, 'Like': 1580, 'Wow': 452, 'Haha': 1665, 'Sad': 35, 'Angry': 233}, 'feature_emotion': [u'0.146832', u'0.580951', u'0.11267', u'0.528772', u'0.151553']}
{'emoticons': {'Love': 17, 'Like': 1580, 'Wow': 452, 'Haha': 1665, 'Sad': 35, 'Angry': 233}, 'feature_emotion': [u'0.146832', u'0.580951', u'0.11267', u'0.528772', u'0.151553']}
{'emoticons': {'Love': 75, 'Like': 2204, 'Wow': 58, 'Haha': 1264, 'Sad': 8, 'Angry': 65}, 'feature_emotion': [u'0.186657', u'0.181221', u'0.413131', u'0.549404', u'0.187887']}
